Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1968,1968,ha,23044217,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1968,1968,100 g/ha,49947,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1968,1968,t,115099195,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1969,1969,ha,22484508,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1969,1969,100 g/ha,53788,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1969,1969,t,120938811,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1970,1970,ha,23710926,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1970,1970,100 g/ha,45593,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1970,1970,t,108104797,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1971,1971,ha,26519935,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1971,1971,100 g/ha,55191,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1971,1971,t,146366588,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1972,1972,ha,23811378,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1972,1972,100 g/ha,60585,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1972,1972,t,144261677,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1973,1973,ha,25678163,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1973,1973,100 g/ha,57187,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1973,1973,t,146845141,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1974,1974,ha,27058929,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1974,1974,100 g/ha,45102,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1974,1974,t,122040020,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1975,1975,ha,28001423,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1975,1975,100 g/ha,54285,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1975,1975,t,152005938,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1976,1976,ha,29646056,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1976,1976,100 g/ha,55154,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1976,1976,t,163510684,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1977,1977,ha,29716852,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1977,1977,100 g/ha,57033,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1977,1977,t,169483944,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1978,1978,ha,29961194,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1978,1978,100 g/ha,63112,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1978,1978,t,189092508,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1979,1979,ha,30251400,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1979,1979,100 g/ha,68314,A,Official figure,
